,PairsTrading
2014-02-24,-0.0031512578287301862
2014-02-25,0.006870545880029333
2014-02-26,0.0013990581232711241
2014-02-27,0.0004907748859268313
2014-02-28,0.0018283168655217619
2014-03-03,-0.0020834372001722334
2014-03-04,-0.005487569952726784
2014-03-05,0.0036405933783627
2014-03-06,0.000997281528664351
2014-03-07,0.0010873954810477204
2014-03-10,-0.0014201828931784677
2014-03-11,-0.006725540930330343
2014-03-12,6.448636534889252e-05
2014-03-13,-0.0004525456520620974
2014-03-14,-0.002368746147534573
2014-03-17,-0.0025551842231420485
2014-03-18,0.0032526333042304234
2014-03-19,-0.0028054579981497962
2014-03-20,0.0031179757228958493
2014-03-21,0.002573118605901703
2014-03-24,0.00540940752003416
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-12,-0.012526321158941589
2014-05-13,0.00549264735547883
2014-05-14,0.003768459351820408
2014-05-15,-0.00010379840859991996
2014-05-16,0.0009554761448518079
2014-05-19,-0.002393154521898311
2014-05-20,0.004104985531607042
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,-0.004118363260289026
2014-06-25,0.0
2014-06-26,0.0019134532212746747
2014-06-27,0.000785143733133542
2014-06-30,-0.012076009027623735
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.004648446402444384
2014-07-04,0.000992652171566688
2014-07-07,-0.020236112686662255
2014-07-08,-0.0009892610551002212
2014-07-09,-0.001305101167516698
2014-07-10,-0.0060410739222997445
2014-07-11,0.002217343975675856
2014-07-14,0.0004573830443168614
2014-07-15,0.0034685827195364838
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-28,0.0
2014-07-29,-0.0004900201923262459
2014-07-30,-0.0017550608062415762
2014-07-31,3.84855113714222e-05
2014-08-01,-0.0006158315229527478
2014-08-04,-0.0023820107645304844
2014-08-05,0.0016402573113571406
2014-08-06,0.002096070328002686
2014-08-07,0.0008422831504398265
2014-08-08,-0.0018228517481206907
2014-08-11,-0.0018017986620016968
2014-08-12,-5.1199585741734666e-05
2014-08-13,0.0009614635631096657
2014-08-14,0.001015429904151266
2014-08-15,-0.0015664211334101008
2014-08-18,-0.0007344559117266058
2014-08-19,0.004002852302276039
2014-08-20,0.0042810718548211835
2014-08-21,0.0
2014-08-22,-0.003647007221606491
2014-08-25,0.000805134709724209
2014-08-26,0.005641968931246799
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-09-01,-0.0030428645297657653
2014-09-02,0.0023540356718588784
2014-09-03,-0.0013947811986465553
2014-09-04,-0.0030925131433847675
2014-09-05,0.000430863316468022
2014-09-09,-0.0022131051075535146
2014-09-10,0.002084066489097462
2014-09-11,0.0031781695650881696
2014-09-12,-0.00037483304312516987
2014-09-15,0.00018984570425998725
2014-09-16,0.0029172542533457153
2014-09-17,-0.0010285193886758748
2014-09-18,0.002342139284669198
2014-09-19,0.003904909526011191
2014-09-22,0.00037843711074986297
2014-09-23,0.0008913522042709454
2014-09-24,0.0034340340744342113
2014-09-25,-0.0003873211814623412
2014-09-26,-0.0019390811840778177
2014-09-29,-0.002336686868008142
2014-09-30,-0.0014929533033896103
2014-10-08,-0.013033319364124218
2014-10-09,0.0012305493388760635
2014-10-10,-0.003290432227555262
2014-10-13,-0.006562147810425523
2014-10-14,-0.0005825550537972846
2014-10-15,-0.010913082076978664
2014-10-16,0.0011649226742593832
2014-10-17,-0.00010049739604769958
2014-10-20,-0.001379629444548225
2014-10-21,0.0024507600133137075
2014-10-22,0.0007057878909802195
2014-10-23,-0.002703437274464704
2014-10-24,0.0036045567129058265
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.00028978070335716755
2014-10-30,-0.0002539999651797187
2014-10-31,-0.0022286548097468217
2014-11-03,-0.0006762043711440735
2014-11-04,0.010547632282043307
2014-11-05,0.009786929934522126
2014-11-06,0.0
2014-11-07,0.0
2014-11-10,0.0
2014-11-11,0.00967581412804186
2014-11-12,0.004021147066589625
2014-11-13,0.0
2014-11-14,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,-0.003841351683030514
2014-11-27,0.008815234877535494
2014-11-28,-0.0006339178764389608
2014-12-01,0.0008365079128631603
2014-12-02,-0.0018530964249802162
2014-12-03,-0.0025509274099655976
2014-12-04,-0.007513224933588303
2014-12-05,0.0006419586803885491
2014-12-08,-0.010842032010567187
2014-12-09,-0.0003116654487807062
2014-12-10,-0.004927065363520611
2014-12-11,-0.011213091425378111
2014-12-12,0.0025125373212192548
2014-12-15,0.004605512103832106
2014-12-16,-0.004875553004791385
2014-12-17,0.00382939929655668
2014-12-18,-0.0014337206167980843
2014-12-19,-0.002285101581596116
2014-12-22,-0.004031027172649582
2014-12-23,0.004503781010796959
2014-12-24,0.0015804811349984238
2014-12-25,-0.001332307482616479
2014-12-26,-0.005763193681738388
2014-12-29,-0.012150524965855058
2014-12-30,0.005319849916041897
2014-12-31,-2.7331061581148397e-05
2015-01-05,0.0006812726214391052
2015-01-06,0.006301764893139605
2015-01-07,0.001141925166599278
2015-01-08,0.0054902482675374675
2015-01-09,0.004096781019001183
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,-0.004069136693915509
2015-03-05,-0.002756896088289773
2015-03-06,0.008562340627482679
2015-03-09,-0.0006453417115338533
2015-03-10,0.008402955206218699
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,0.0
2015-03-16,0.0
2015-03-17,-0.0017320829853049173
2015-03-18,-0.0025933434300464686
2015-03-19,0.003929272389542049
2015-03-20,-0.00425625269991281
2015-03-23,-0.005762875947035988
2015-03-24,-0.006632421850292492
2015-03-25,-0.0006632743419018499
2015-03-26,0.007509553764870835
2015-03-27,0.0026177049305231683
2015-03-30,0.008200567457028254
2015-03-31,-0.005177166317534268
2015-04-01,0.001331691037389643
2015-04-02,0.0010351438264940838
2015-04-03,0.001119372117484807
2015-04-07,0.0038138344365676036
2015-04-08,0.007416229653501213
2015-04-09,-0.0037673464063160134
2015-04-10,0.0001748564576835583
2015-04-13,0.005299766577020082
2015-04-14,0.0014912323911905518
2015-04-15,0.0071942991664379514
2015-04-16,-0.004029425586100366
2015-04-17,0.019927228651317574
2015-04-20,-0.02140674337103704
2015-04-21,-0.00046154409896392856
2015-04-22,0.00010139899747646508
2015-04-23,0.005307879087924128
2015-04-24,0.00662535678661097
2015-04-27,0.02765087379801645
2015-04-28,0.004958955611882421
2015-04-29,0.0
2015-04-30,-0.0035411602031537592
2015-05-04,0.010871366712758013
2015-05-05,-0.005705717895549162
2015-05-06,-0.007508909136230035
2015-05-07,-0.003613103404159018
2015-05-08,-0.001936053763661405
2015-05-11,-0.006084801534009643
2015-05-12,-0.005440682088516002
2015-05-13,0.002935751219817021
2015-05-14,0.009014561369150784
2015-05-15,-0.005501297743522671
2015-05-18,-0.0013354988497395193
2015-05-19,0.0012931608042217792
2015-05-20,-0.0026652839873368235
2015-05-21,0.0022843574856970337
2015-05-22,0.0079238387010724
2015-05-25,0.008386369819077755
2015-05-26,-0.0009837855882968522
2015-05-27,0.006460677611658342
2015-05-28,-0.0043310616692907415
2015-05-29,-0.010606557031540564
2015-06-01,0.00010936380765447229
2015-06-02,0.000993456242028734
2015-06-03,0.001242771481169691
2015-06-04,0.0048367809313614365
2015-06-05,0.011340332929671543
2015-06-08,0.015359349995252734
2015-06-09,-0.00046286871039646904
2015-06-10,-0.006423099264086352
2015-06-11,-0.009118429896071645
2015-06-12,-0.0012119760182858208
2015-06-15,-0.0032736431342542116
2015-06-16,0.0025428810546955973
2015-06-17,0.0011452493309546115
2015-06-18,-0.0005813512079126766
2015-06-19,0.007341063739599446
2015-06-23,0.002929278511664468
2015-06-24,-0.013793915926360256
2015-06-25,0.009472784462302264
2015-06-26,0.014607741197425916
2015-06-29,0.014442386884376213
2015-06-30,0.0032560842734885576
2015-07-01,-0.0019378359070348905
2015-07-02,-0.005756923672250169
2015-07-03,0.000518083492062893
2015-07-06,-0.0002853020812325635
2015-07-07,-0.02011375235418672
2015-07-08,-0.000749513862602802
2015-07-09,-0.011390822616569207
2015-07-10,-0.007181112208785367
2015-07-13,0.005049882028797192
2015-07-14,0.006000848037633955
2015-07-15,-0.00113521688090501
2015-07-16,0.0019923538524643236
2015-07-17,-0.002038111583367308
2015-07-20,0.0
2015-07-21,-0.014076518243575808
2015-07-22,0.0023506021138840483
2015-07-23,-0.0014762215419398261
2015-07-24,0.005780070107310908
2015-07-27,0.00046738073534058344
2015-07-28,-0.0278342172562539
2015-07-29,0.004068839066433516
2015-07-30,-0.014678656023127928
2015-07-31,0.008392828796742007
2015-08-03,0.003365989845939313
2015-08-04,-0.004199368581685271
2015-08-05,-0.007270060026742575
2015-08-06,0.0027399658895564116
2015-08-07,0.007677093534945112
2015-08-10,-0.014111536094949084
2015-08-11,-0.0062177988043142784
2015-08-12,-0.0154149001157034
2015-08-13,0.00798922674299063
2015-08-14,0.002965968338934477
2015-08-17,-0.0024545827038232604
2015-08-18,0.0055229543200506215
2015-08-19,0.008472058373299451
2015-08-20,0.0
2015-08-21,0.0
2015-08-24,0.0
2015-08-25,0.005477394341006775
2015-08-26,0.008359614720719721
2015-08-27,0.0031502103521863223
2015-08-28,-0.003921948707629963
2015-08-31,-0.0041958732039730495
2015-09-01,0.004799915464794718
2015-09-02,0.00031799675882202005
2015-09-07,-0.004447335948964265
2015-09-08,-0.000872339367111119
2015-09-09,0.0012015934646195658
2015-09-10,0.00018608358125821178
2015-09-11,-0.0035215818846766056
2015-09-14,0.001678954436427904
2015-09-15,-0.001711319455803828
2015-09-16,-0.0028870554832365336
2015-09-17,-0.004583226963154607
2015-09-18,0.002583077314025628
2015-09-21,-0.0005734000137771478
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-16,0.003210883289018085
2015-11-17,0.002575854224197316
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0028431414248932807
2015-12-04,0.005096368215285363
2015-12-07,0.0037819692620235656
2015-12-08,-0.0011087839156440349
2015-12-09,9.623665141922366e-05
2015-12-10,-0.00016268990732346954
2015-12-11,0.002903460654289776
2015-12-14,0.009798960069577365
2015-12-15,-0.0011040987206941133
2015-12-16,0.004983019989279025
2015-12-17,-0.011941238547218846
2015-12-18,-0.005316202221846089
2015-12-21,-0.002057923000332751
2015-12-22,0.003072321300632952
2015-12-23,-0.000717261325691876
2015-12-24,0.003147133541871447
2015-12-25,-0.002149182524993354
2015-12-28,-0.0018854971622907363
2015-12-29,0.0011091707009798502
2015-12-30,0.0019723744666461374
2015-12-31,-8.10131004061799e-05
2016-01-04,-0.0024244387384608785
2016-01-05,0.012390490111327812
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.017800222457610704
2016-01-15,0.01133199326949702
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.005586045500731829
2016-02-01,-0.0017902796000416887
2016-02-02,0.0010943880135826367
2016-02-03,0.00040617842989931763
2016-02-04,0.005673192601820198
2016-02-05,0.0
2016-02-15,0.0
2016-02-16,0.008933270847312214
2016-02-17,0.009604646776547487
2016-02-18,0.0
2016-02-19,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,0.0
2016-03-03,-0.006070728212266729
2016-03-04,-0.0016728617249173738
2016-03-07,-0.0030662381514671155
2016-03-08,-0.0037249114806177652
2016-03-09,0.01424853723465902
2016-03-10,0.004083800666728921
2016-03-11,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,0.0
2016-03-25,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-05,0.0
2016-04-06,0.0012678938450941812
2016-04-07,-0.001159826054698998
2016-04-08,0.00337164423108699
2016-04-11,0.004435852676966889
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-05-03,-0.0018442936529214915
2016-05-04,0.0014721334268266717
2016-05-05,0.00136062304882556
2016-05-06,-0.0030343572431681953
2016-05-09,-0.009296662739373074
2016-05-10,-0.006676323704937204
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.005884039791874129
2016-06-02,0.00046805538001970515
2016-06-03,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,-0.015136254167266883
2016-06-17,0.007969351160757171
2016-06-20,-0.0006506846933753696
2016-06-21,0.004083784813133373
2016-06-22,0.005391605258681986
2016-06-23,0.006540014367226121
2016-06-24,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,-0.0005416659621296782
2016-06-30,0.002029427540441081
2016-07-01,0.0022780940051590664
2016-07-04,0.0003263239325871359
2016-07-05,-0.0020744478698872344
2016-07-06,-8.668086067789571e-05
2016-07-07,-0.0021376757503768773
2016-07-08,0.0003548801445966143
2016-07-11,0.0025349174611963565
2016-07-12,0.00927730311848692
2016-07-13,-0.003128119245770916
2016-07-14,0.0005898083521014563
2016-07-15,0.0006676247863290352
2016-07-18,-0.006512569378156946
2016-07-19,-0.0006157754146688215
2016-07-20,0.0012656290812793811
2016-07-21,-0.0007880457200208357
2016-07-22,-0.001340593012032154
2016-07-25,0.003145919152060972
2016-07-26,0.0021582241026270044
2016-07-27,0.004772975284357439
2016-07-28,0.0023592313183065095
2016-07-29,0.0077508129177972784
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-08,0.0
